Negeri,PARLIAMENT SEAT (2018 - ),DUN 2018,AREA (SQ KM),Notes
PERLIS,P.001 PADANG BESAR,N. 01 TITI TINGGI,120,AS per 2018 Gazetted Redelineation
PERLIS,P.001 PADANG BESAR,N. 02 BESERI,133,AS per 2018 Gazetted Redelineation
PERLIS,P.001 PADANG BESAR,N. 03 CHUPING,150,AS per 2018 Gazetted Redelineation
PERLIS,P.001 PADANG BESAR,N. 04 MATA AYER,20,AS per 2018 Gazetted Redelineation
PERLIS,P.001 PADANG BESAR,N. 05 SANTAN,27,AS per 2018 Gazetted Redelineation
PERLIS,P.002 KANGAR,N. 06 BINTONG,66,AS per 2018 Gazetted Redelineation
PERLIS,P.002 KANGAR,N. 07 SENA,19,AS per 2018 Gazetted Redelineation
PERLIS,P.002 KANGAR,N. 08 INDERA KAYANGAN,6,AS per 2018 Gazetted Redelineation
PERLIS,P.002 KANGAR,N. 09 KUALA PERLIS,21,AS per 2018 Gazetted Redelineation
PERLIS,P.002 KANGAR,N. 10 KAYANG,29,AS per 2018 Gazetted Redelineation
PERLIS,P.003 ARAU,N. 11 PAUH,51,AS per 2018 Gazetted Redelineation
PERLIS,P.003 ARAU,N. 12 TAMBUN TULANG,51,AS per 2018 Gazetted Redelineation
PERLIS,P.003 ARAU,N. 13 GUAR SANJI,45,AS per 2018 Gazetted Redelineation
PERLIS,P.003 ARAU,N. 14 SIMPANG EMPAT,37,AS per 2018 Gazetted Redelineation
PERLIS,P.003 ARAU,N. 15 SANGLANG,38,AS per 2018 Gazetted Redelineation
KEDAH,P.004 LANGKAWI,N. 01 AYER HANGAT,298,AS per 2018 Gazetted Redelineation
KEDAH,P.004 LANGKAWI,N. 02 KUAH,171,AS per 2018 Gazetted Redelineation
KEDAH,P.005 JERLUN,N. 03 KOTA SIPUTEH,150,AS per 2018 Gazetted Redelineation
KEDAH,P.005 JERLUN,N. 04 AYER HITAM,166,AS per 2018 Gazetted Redelineation
KEDAH,P.006 KUBANG PASU,N. 05 BUKIT KAYU HITAM,459,AS per 2018 Gazetted Redelineation
KEDAH,P.006 KUBANG PASU,N. 06 JITRA,175,AS per 2018 Gazetted Redelineation
KEDAH,P.007 PADANG TERAP,N. 07 KUALA NERANG,667,AS per 2018 Gazetted Redelineation
KEDAH,P.007 PADANG TERAP,N. 08 PEDU,690,AS per 2018 Gazetted Redelineation
KEDAH,P.008 POKOK SENA,N. 09 BUKIT LADA,228,AS per 2018 Gazetted Redelineation
